数据集,模型,缺失率,预测长度,mse,mae
AL,DUET,0,12,0.08760970085859299,0.19188621640205383
AL,DUET,0,24,0.1280279904603958,0.21767014265060425
AL,DUET,0,48,0.17811380326747894,0.2534215450286865
AL,DUET,5,12,0.08760970085859299,0.19188621640205383
AL,DUET,5,24,0.1280279904603958,0.21767014265060425
AL,DUET,5,48,0.17811380326747894,0.2534215450286865
AL,DUET,10,12,0.08760970085859299,0.19188621640205383
AL,DUET,10,24,0.1280279904603958,0.21767014265060425
AL,DUET,10,48,0.17811380326747894,0.2534215450286865
AL,DUET,20,12,0.08760970085859299,0.19188621640205383
AL,v1,0,12,0.059688299894332886,0.12223504483699799
AL,v1,0,24,0.11328951269388199,0.17914548516273499
AL,v1,0,48,0.17603670060634613,0.22035275399684906
AL,v1,5,12,0.05972495302557945,0.12228723615407944
AL,v1,5,24,0.11326040327548981,0.17916853725910187
AL,v1,5,48,0.17608268558979034,0.22039839625358582
AL,v1,10,12,0.0597003810107708,0.12224558740854263
AL,v1,10,24,0.11327487975358963,0.17921268939971924
AL,v1,10,48,0.17605680227279663,0.2203492671251297
AL,v1,20,12,0.05967692285776138,0.1222013309597969
AL,v1,20,24,0.11330332607030869,0.1791340857744217
AL,v1,20,48,0.17603272199630737,0.22039267420768738
AL,v1,30,12,0.05967714637517929,0.12217199057340622
AL,v1,30,24,0.11321422457695007,0.17909307777881622
AL,v1,30,48,0.17613710463047028,0.22041790187358856
AL,v1,50,12,0.05964433029294014,0.12215588986873627
AL,v1,50,24,0.11322518438100815,0.17903144657611847
AL,v1,50,48,0.17613743245601654,0.22042806446552277
AL,v1,80,12,0.05967426672577858,0.12221350520849228
AL,v1,80,24,0.11320216953754425,0.17908884584903717
AL,v1,80,48,0.1761116087436676,0.22046762704849243
ETTh1,DUET,0,96,0.4358794093132019,0.45753777027130127
ETTh1,DUET,0,96,0.4358794093132019,0.45753777027130127
ETTh1,DUET,0,192,0.5221260786056519,0.5152621269226074
ETTh1,DUET,0,192,0.5221260786056519,0.5152621269226074
ETTh1,DUET,0,336,0.5705112218856812,0.5428572297096252
ETTh1,DUET,0,336,0.5705112218856812,0.5428572297096252
ETTh1,DUET,0,720,0.7223784923553467,0.6334362626075745
ETTh1,DUET,0,720,0.7223784923553467,0.6334362626075745
ETTh1,DUET,5,96,0.4510292112827301,0.47164303064346313
ETTh1,DUET,5,96,0.4510292112827301,0.47164303064346313
ETTh1,DUET,5,192,0.49735599756240845,0.5011163949966431
ETTh1,DUET,5,192,0.49735599756240845,0.5011163949966431
ETTh1,DUET,5,336,0.568484365940094,0.5434572100639343
ETTh1,DUET,5,336,0.568484365940094,0.5434572100639343
ETTh1,DUET,5,720,0.7323047518730164,0.6355757713317871
ETTh1,DUET,5,720,0.7323047518730164,0.6355757713317871
ETTh1,DUET,10,96,0.49901434779167175,0.4980086386203766
ETTh1,DUET,10,96,0.49901434779167175,0.4980086386203766
ETTh1,DUET,10,192,0.5715214610099792,0.5364227294921875
ETTh1,DUET,10,192,0.5715214610099792,0.5364227294921875
ETTh1,DUET,10,336,0.5659694075584412,0.5439509749412537
ETTh1,DUET,10,336,0.5659694075584412,0.5439509749412537
ETTh1,DUET,10,720,0.723175048828125,0.6287665367126465
ETTh1,DUET,10,720,0.723175048828125,0.6287665367126465
ETTh1,DUET,20,96,0.5545394420623779,0.5156066417694092
ETTh1,DUET,20,96,0.5545394420623779,0.5156066417694092
ETTh1,DUET,20,192,0.5478317141532898,0.528500497341156
ETTh1,DUET,20,192,0.5478317141532898,0.528500497341156
ETTh1,DUET,20,336,0.598987340927124,0.5585975050926208
ETTh1,DUET,20,336,0.598987340927124,0.5585975050926208
ETTh1,DUET,20,720,0.7609940767288208,0.6411250233650208
ETTh1,DUET,20,720,0.7609940767288208,0.6411250233650208
ETTh1,DUET,30,96,0.5436798930168152,0.5202814340591431
ETTh1,DUET,30,96,0.5436798930168152,0.5202814340591431
ETTh1,DUET,30,192,0.6093909740447998,0.5578970313072205
ETTh1,DUET,30,192,0.6093909740447998,0.5578970313072205
ETTh1,DUET,30,336,0.6566908955574036,0.579638659954071
ETTh1,DUET,30,336,0.6566908955574036,0.579638659954071
ETTh1,DUET,30,720,0.8047875165939331,0.658568263053894
ETTh1,DUET,30,720,0.8047875165939331,0.658568263053894
ETTh1,DUET,50,96,0.7745980024337769,0.6303956508636475
ETTh1,DUET,50,96,0.7745980024337769,0.6303956508636475
ETTh1,DUET,50,192,0.8088749051094055,0.6436329483985901
ETTh1,DUET,50,192,0.8088749051094055,0.6436329483985901
ETTh1,DUET,50,336,0.8792815804481506,0.6723236441612244
ETTh1,DUET,50,336,0.8792815804481506,0.6723236441612244
ETTh1,DUET,50,720,1.1065022945404053,0.7740634679794312
ETTh1,DUET,50,720,1.1065022945404053,0.7740634679794312
ETTh1,DUET,80,96,2.607700824737549,1.1888090372085571
ETTh1,DUET,80,96,2.607700824737549,1.1888090372085571
ETTh1,DUET,80,192,2.680248975753784,1.1883628368377686
ETTh1,DUET,80,192,2.680248975753784,1.1883628368377686
ETTh1,DUET,80,336,2.619245767593384,1.1634740829467773
ETTh1,DUET,80,336,2.619245767593384,1.1634740829467773
ETTh1,DUET,80,720,4.195545673370361,1.547203540802002
ETTh1,DUET,80,720,4.195545673370361,1.547203540802002
ETTh1,SEED,0,96,0.4441305100917816,0.4532774090766907
ETTh1,SEED,0,192,0.4975639879703522,0.4907137453556061
ETTh1,SEED,0,336,0.5398546457290649,0.5248802304267883
ETTh1,SEED,0,720,0.6898612976074219,0.6170679926872253
ETTh1,SEED,5,96,0.46045631170272827,0.4645060896873474
ETTh1,SEED,5,192,0.5105399489402771,0.49825388193130493
ETTh1,SEED,5,336,0.5562089681625366,0.528907060623169
ETTh1,SEED,5,720,0.7021166682243347,0.6165804266929626
ETTh1,SEED,10,96,0.46438923478126526,0.46937915682792664
ETTh1,SEED,10,192,0.516285240650177,0.5022128224372864
ETTh1,SEED,10,336,0.56232750415802,0.5298374891281128
ETTh1,SEED,10,720,0.7198818325996399,0.6221075057983398
ETTh1,SEED,20,96,0.5067839026451111,0.49408844113349915
ETTh1,SEED,20,192,0.5567985773086548,0.5218896865844727
ETTh1,SEED,20,336,0.5878148078918457,0.5383758544921875
ETTh1,SEED,20,720,0.7639919519424438,0.6307375431060791
ETTh1,SEED,30,96,0.581842839717865,0.5310825109481812
ETTh1,SEED,30,192,0.6218774318695068,0.5523757338523865
ETTh1,SEED,30,336,0.6140691637992859,0.5475753545761108
ETTh1,SEED,30,720,0.7630161046981812,0.6330475211143494
ETTh1,SEED,50,96,0.8026738166809082,0.6342026591300964
ETTh1,SEED,50,192,0.8584666848182678,0.6538020968437195
ETTh1,SEED,50,336,0.779539167881012,0.6164481043815613
ETTh1,SEED,50,720,0.977462112903595,0.7115135192871094
ETTh1,SEED,80,96,2.458449363708496,1.0856246948242188
ETTh1,SEED,80,192,2.588168144226074,1.1152088642120361
ETTh1,SEED,80,336,2.2776260375976562,1.0437238216400146
ETTh1,SEED,80,720,2.787815570831299,1.1743433475494385
ETTh1,TQNet,0,96,0.4265294075012207,0.44624224305152893
ETTh1,TQNet,0,192,0.4853229522705078,0.4893737733364105
ETTh1,TQNet,0,336,0.5413034558296204,0.5251522660255432
ETTh1,TQNet,0,720,0.6993063688278198,0.6149313449859619
ETTh1,TQNet,5,96,0.4383881390094757,0.4552692174911499
ETTh1,TQNet,5,192,0.49536100029945374,0.49411964416503906
ETTh1,TQNet,5,336,0.5525130033493042,0.5275934338569641
ETTh1,TQNet,5,720,0.7048805356025696,0.6197382807731628
ETTh1,TQNet,10,96,0.43656474351882935,0.4558986723423004
ETTh1,TQNet,10,192,0.49399933218955994,0.4949725866317749
ETTh1,TQNet,10,336,0.5480446219444275,0.5281162858009338
ETTh1,TQNet,10,720,0.6916375756263733,0.6137656569480896
ETTh1,TQNet,20,96,0.46927011013031006,0.47729793190956116
ETTh1,TQNet,20,192,0.5268178582191467,0.5104531049728394
ETTh1,TQNet,20,336,0.5811892747879028,0.5421637892723083
ETTh1,TQNet,20,720,0.7244277000427246,0.6239681839942932
ETTh1,TQNet,30,96,0.5274336934089661,0.5027704834938049
ETTh1,TQNet,30,192,0.5795608758926392,0.5327853560447693
ETTh1,TQNet,30,336,0.6408080458641052,0.5664690136909485
ETTh1,TQNet,30,720,0.7720665335655212,0.6405977606773376
ETTh1,TQNet,50,96,0.7467291355133057,0.6103430986404419
ETTh1,TQNet,50,192,0.7789989113807678,0.6263972520828247
ETTh1,TQNet,50,336,0.8434464335441589,0.6551498770713806
ETTh1,TQNet,50,720,1.0267443656921387,0.741277813911438
ETTh1,TQNet,80,96,2.201847553253174,1.0292580127716064
ETTh1,TQNet,80,192,2.2861156463623047,1.0518704652786255
ETTh1,TQNet,80,336,2.375722646713257,1.0799214839935303
ETTh1,TQNet,80,720,2.8122575283050537,1.1930906772613525
ETTh1,TimeFilter,0,96,0.44385644793510437,0.45132356882095337
ETTh1,TimeFilter,0,192,0.49190184473991394,0.48399484157562256
ETTh1,TimeFilter,0,336,0.5504883527755737,0.5207439661026001
ETTh1,TimeFilter,0,720,0.7044768333435059,0.6119490265846252
ETTh1,TimeFilter,5,96,0.4574268162250519,0.46223804354667664
ETTh1,TimeFilter,5,192,0.4957611560821533,0.49002665281295776
ETTh1,TimeFilter,5,336,0.5553712248802185,0.5260801911354065
ETTh1,TimeFilter,5,720,0.6951484084129333,0.6095370650291443
ETTh1,TimeFilter,10,96,0.45734903216362,0.46357476711273193
ETTh1,TimeFilter,10,192,0.504722535610199,0.49421465396881104
ETTh1,TimeFilter,10,336,0.5537643432617188,0.5257603526115417
ETTh1,TimeFilter,10,720,0.6988354921340942,0.6130192279815674
ETTh1,TimeFilter,20,96,0.4853419363498688,0.4767446219921112
ETTh1,TimeFilter,20,192,0.5497970581054688,0.5158722400665283
ETTh1,TimeFilter,20,336,0.5903329253196716,0.541771411895752
ETTh1,TimeFilter,20,720,0.7274453639984131,0.6205439567565918
ETTh1,TimeFilter,30,96,0.5362053513526917,0.503314197063446
ETTh1,TimeFilter,30,192,0.5848062038421631,0.53188556432724
ETTh1,TimeFilter,30,336,0.638824999332428,0.5622768998146057
ETTh1,TimeFilter,30,720,0.7722339630126953,0.6367030739784241
ETTh1,TimeFilter,50,96,0.7855479121208191,0.6353574991226196
ETTh1,TimeFilter,50,192,0.8035908937454224,0.6380181312561035
ETTh1,TimeFilter,50,336,0.8647258281707764,0.6647883057594299
ETTh1,TimeFilter,50,720,1.035085916519165,0.7350941300392151
ETTh1,TimeFilter,80,96,2.4717960357666016,1.1032593250274658
ETTh1,TimeFilter,80,192,2.5845346450805664,1.1407469511032104
ETTh1,TimeFilter,80,336,2.7038016319274902,1.1553893089294434
ETTh1,TimeFilter,80,720,2.98696231842041,1.2549662590026855
ETTh1,v1,0,96,0.41888514161109924,0.4469794034957886
ETTh1,v1,0,192,0.48731115460395813,0.49048593640327454
ETTh1,v1,0,336,0.5387895703315735,0.5244909524917603
ETTh1,v1,0,720,0.7042123079299927,0.6268734931945801
ETTh1,v1,5,96,0.4187934994697571,0.452073335647583
ETTh1,v1,5,192,0.48031172156333923,0.4912024736404419
ETTh1,v1,5,336,0.5526503324508667,0.5349998474121094
ETTh1,v1,5,720,0.6949378848075867,0.6233094930648804
ETTh1,v1,10,96,0.43625521659851074,0.46393758058547974
ETTh1,v1,10,192,0.4855816066265106,0.4968738853931427
ETTh1,v1,10,336,0.534877359867096,0.5288338661193848
ETTh1,v1,10,720,0.6902920007705688,0.62037193775177
ETTh1,v1,20,96,0.45700496435165405,0.4747472107410431
ETTh1,v1,20,192,0.5067870616912842,0.5074821710586548
ETTh1,v1,20,336,0.5630156993865967,0.5403909087181091
ETTh1,v1,20,720,0.6915465593338013,0.6170111894607544
ETTh1,v1,30,96,0.4911985993385315,0.4895011782646179
ETTh1,v1,30,192,0.5602219700813293,0.5299312472343445
ETTh1,v1,30,336,0.6005392670631409,0.5534626841545105
ETTh1,v1,30,720,0.7471945881843567,0.6349658370018005
ETTh1,v1,50,96,0.6148561239242554,0.5564984679222107
ETTh1,v1,50,192,0.6738607883453369,0.5838374495506287
ETTh1,v1,50,336,0.7461934089660645,0.6198805570602417
ETTh1,v1,50,720,0.9570937752723694,0.7133063077926636
ETTh1,v1,80,96,1.6747568845748901,0.9111399054527283
ETTh1,v1,80,192,1.845838189125061,0.9676490426063538
ETTh1,v1,80,336,1.9851839542388916,1.008723258972168
ETTh1,v1,80,720,2.322817325592041,1.1166538000106812
ETTh2,DUET,0,96,0.18864570558071136,0.2983507812023163
ETTh2,DUET,0,96,0.18864570558071136,0.2983507812023163
ETTh2,DUET,0,192,0.23284296691417694,0.3306691646575928
ETTh2,DUET,0,192,0.23284296691417694,0.3306691646575928
ETTh2,DUET,0,336,0.26096296310424805,0.3542886972427368
ETTh2,DUET,0,336,0.26096296310424805,0.3542886972427368
ETTh2,DUET,0,720,0.3445482850074768,0.4097133278846741
ETTh2,DUET,0,720,0.3445482850074768,0.4097133278846741
ETTh2,DUET,5,96,0.16683191061019897,0.2895036041736603
ETTh2,DUET,5,96,0.16683191061019897,0.2895036041736603
ETTh2,DUET,5,192,0.18990394473075867,0.3062324821949005
ETTh2,DUET,5,192,0.18990394473075867,0.3062324821949005
ETTh2,DUET,5,336,0.2065545618534088,0.3210207521915436
ETTh2,DUET,5,336,0.2065545618534088,0.3210207521915436
ETTh2,DUET,5,720,0.28133848309516907,0.38004153966903687
ETTh2,DUET,5,720,0.28133848309516907,0.38004153966903687
ETTh2,DUET,10,96,0.15270963311195374,0.2834109961986542
ETTh2,DUET,10,96,0.15270963311195374,0.2834109961986542
ETTh2,DUET,10,192,0.1698380559682846,0.29707807302474976
ETTh2,DUET,10,192,0.1698380559682846,0.29707807302474976
ETTh2,DUET,10,336,0.18289461731910706,0.30846962332725525
ETTh2,DUET,10,336,0.18289461731910706,0.30846962332725525
ETTh2,DUET,10,720,0.22642317414283752,0.3437887132167816
ETTh2,DUET,10,720,0.22642317414283752,0.3437887132167816
ETTh2,DUET,20,96,0.21858608722686768,0.3491728901863098
ETTh2,DUET,20,96,0.21858608722686768,0.3491728901863098
ETTh2,DUET,20,192,0.16791747510433197,0.302909255027771
ETTh2,DUET,20,192,0.16791747510433197,0.302909255027771
ETTh2,DUET,20,336,0.2502385675907135,0.3741183578968048
ETTh2,DUET,20,336,0.2502385675907135,0.3741183578968048
ETTh2,DUET,20,720,0.22384034097194672,0.35622599720954895
ETTh2,DUET,20,720,0.22384034097194672,0.35622599720954895
ETTh2,DUET,30,96,0.33136242628097534,0.4327932298183441
ETTh2,DUET,30,96,0.33136242628097534,0.4327932298183441
ETTh2,DUET,30,192,0.35222867131233215,0.4460093677043915
ETTh2,DUET,30,192,0.35222867131233215,0.4460093677043915
ETTh2,DUET,30,336,0.36411288380622864,0.44907909631729126
ETTh2,DUET,30,336,0.36411288380622864,0.44907909631729126
ETTh2,DUET,30,720,0.286569207906723,0.406634122133255
ETTh2,DUET,30,720,0.286569207906723,0.406634122133255
ETTh2,DUET,50,96,0.9007782340049744,0.672020673751831
ETTh2,DUET,50,96,0.9007782340049744,0.672020673751831
ETTh2,DUET,50,192,0.948160707950592,0.675897479057312
ETTh2,DUET,50,192,0.948160707950592,0.675897479057312
ETTh2,DUET,50,336,0.9686124324798584,0.681640625
ETTh2,DUET,50,336,0.9686124324798584,0.681640625
ETTh2,DUET,50,720,1.0204970836639404,0.7063824534416199
ETTh2,DUET,50,720,1.0204970836639404,0.7063824534416199
ETTh2,DUET,80,96,0.7142918109893799,0.573228120803833
ETTh2,DUET,80,96,0.7142918109893799,0.573228120803833
ETTh2,DUET,80,192,0.7604852318763733,0.5914012789726257
ETTh2,DUET,80,192,0.7604852318763733,0.5914012789726257
ETTh2,DUET,80,336,1.5271377563476562,0.8670937418937683
ETTh2,DUET,80,336,1.5271377563476562,0.8670937418937683
ETTh2,DUET,80,720,1.5927437543869019,0.8656373023986816
ETTh2,DUET,80,720,1.5927437543869019,0.8656373023986816
ETTh2,SEED,0,96,0.18259300291538239,0.28897833824157715
ETTh2,SEED,0,192,0.22050578892230988,0.3214794993400574
ETTh2,SEED,0,336,0.2516636550426483,0.348273903131485
ETTh2,SEED,0,720,0.3145204782485962,0.3909260928630829
ETTh2,SEED,5,96,0.1564389318227768,0.2757904827594757
ETTh2,SEED,5,192,0.18820717930793762,0.30584266781806946
ETTh2,SEED,5,336,0.21090881526470184,0.3300096392631531
ETTh2,SEED,5,720,0.2626901865005493,0.3747793436050415
ETTh2,SEED,10,96,0.1364065557718277,0.2622254490852356
ETTh2,SEED,10,192,0.1614009141921997,0.28675001859664917
ETTh2,SEED,10,336,0.18378068506717682,0.3098100423812866
ETTh2,SEED,10,720,0.22587497532367706,0.34660080075263977
ETTh2,SEED,20,96,0.1415501981973648,0.2741003632545471
ETTh2,SEED,20,192,0.159151092171669,0.29334595799446106
ETTh2,SEED,20,336,0.1743616908788681,0.30749526619911194
ETTh2,SEED,20,720,0.2143043875694275,0.34626999497413635
ETTh2,SEED,30,96,0.15281936526298523,0.2847488224506378
ETTh2,SEED,30,192,0.17258980870246887,0.3054673373699188
ETTh2,SEED,30,336,0.19238555431365967,0.32105129957199097
ETTh2,SEED,30,720,0.24047203361988068,0.3647918999195099
ETTh2,SEED,50,96,0.21079762279987335,0.3310076892375946
ETTh2,SEED,50,192,0.2416430562734604,0.3548011779785156
ETTh2,SEED,50,336,0.2846347987651825,0.3805869221687317
ETTh2,SEED,50,720,0.3281724750995636,0.4224761426448822
ETTh2,SEED,80,96,0.6061675548553467,0.530946671962738
ETTh2,SEED,80,192,0.5823012590408325,0.543446958065033
ETTh2,SEED,80,336,0.5585489869117737,0.5380492210388184
ETTh2,SEED,80,720,0.8355220556259155,0.658708393573761
ETTh2,TQNet,0,96,0.1825210005044937,0.286947101354599
ETTh2,TQNet,0,192,0.22049744427204132,0.32078444957733154
ETTh2,TQNet,0,336,0.2439541518688202,0.33988919854164124
ETTh2,TQNet,0,720,0.3010755181312561,0.3827347159385681
ETTh2,TQNet,5,96,0.15893444418907166,0.2789454758167267
ETTh2,TQNet,5,192,0.1873176395893097,0.3054357171058655
ETTh2,TQNet,5,336,0.20920111238956451,0.3241874575614929
ETTh2,TQNet,5,720,0.2644732892513275,0.3730250597000122
ETTh2,TQNet,10,96,0.13865986466407776,0.2632595896720886
ETTh2,TQNet,10,192,0.16636209189891815,0.292105495929718
ETTh2,TQNet,10,336,0.18854594230651855,0.31284093856811523
ETTh2,TQNet,10,720,0.24530470371246338,0.3614821135997772
ETTh2,TQNet,20,96,0.13545455038547516,0.2632445693016052
ETTh2,TQNet,20,192,0.15472981333732605,0.2858351171016693
ETTh2,TQNet,20,336,0.17979313433170319,0.3103818893432617
ETTh2,TQNet,20,720,0.24605128169059753,0.3644789457321167
ETTh2,TQNet,30,96,0.14654815196990967,0.2760346829891205
ETTh2,TQNet,30,192,0.16877616941928864,0.2995408773422241
ETTh2,TQNet,30,336,0.19290465116500854,0.3210628032684326
ETTh2,TQNet,30,720,0.2797376215457916,0.3896837532520294
ETTh2,TQNet,50,96,0.20852193236351013,0.3193509578704834
ETTh2,TQNet,50,192,0.22393187880516052,0.3350123167037964
ETTh2,TQNet,50,336,0.2670036256313324,0.3612144887447357
ETTh2,TQNet,50,720,0.37901169061660767,0.43512725830078125
ETTh2,TQNet,80,96,0.5473484396934509,0.4957693815231323
ETTh2,TQNet,80,192,0.6415389180183411,0.5389530062675476
ETTh2,TQNet,80,336,0.689601480960846,0.554736316204071
ETTh2,TQNet,80,720,1.0397846698760986,0.6691210269927979
ETTh2,TimeFilter,0,96,0.17969852685928345,0.28405821323394775
ETTh2,TimeFilter,0,192,0.22464777529239655,0.32124483585357666
ETTh2,TimeFilter,0,336,0.25691619515419006,0.3448607325553894
ETTh2,TimeFilter,0,720,0.32775455713272095,0.3988565504550934
ETTh2,TimeFilter,5,96,0.15265387296676636,0.27083656191825867
ETTh2,TimeFilter,5,192,0.18540722131729126,0.30018386244773865
ETTh2,TimeFilter,5,336,0.20868560671806335,0.323649138212204
ETTh2,TimeFilter,5,720,0.26974955201148987,0.37444189190864563
ETTh2,TimeFilter,10,96,0.13229063153266907,0.2575158476829529
ETTh2,TimeFilter,10,192,0.15656737983226776,0.2805118262767792
ETTh2,TimeFilter,10,336,0.17519070208072662,0.2977813184261322
ETTh2,TimeFilter,10,720,0.22190843522548676,0.3430159389972687
ETTh2,TimeFilter,20,96,0.1347959339618683,0.26635149121284485
ETTh2,TimeFilter,20,192,0.14984190464019775,0.28121674060821533
ETTh2,TimeFilter,20,336,0.16148990392684937,0.2928638458251953
ETTh2,TimeFilter,20,720,0.2126154899597168,0.34349822998046875
ETTh2,TimeFilter,30,96,0.14331617951393127,0.27635204792022705
ETTh2,TimeFilter,30,192,0.15481574833393097,0.286752313375473
ETTh2,TimeFilter,30,336,0.16944052278995514,0.30008551478385925
ETTh2,TimeFilter,30,720,0.22768354415893555,0.35323211550712585
ETTh2,TimeFilter,50,96,0.19119691848754883,0.313159704208374
