数据集,模型,缺失率,预测长度,mse,mae
ETTh2,TimeFilter,50,192,0.19924472272396088,0.3229597508907318
ETTh2,TimeFilter,50,336,0.2275480479001999,0.3431592285633087
ETTh2,TimeFilter,50,720,0.308305948972702,0.4018693268299103
ETTh2,TimeFilter,80,96,0.44001659750938416,0.45619943737983704
ETTh2,TimeFilter,80,192,0.5338424444198608,0.5135447382926941
ETTh2,TimeFilter,80,336,0.6378899216651917,0.5549441576004028
ETTh2,TimeFilter,80,720,0.8305060863494873,0.6446810960769653
ETTh2,v1,0,96,0.18252088129520416,0.28790637850761414
ETTh2,v1,0,96,0.18054701387882233,0.28714999556541443
ETTh2,v1,0,192,0.22059087455272675,0.32351312041282654
ETTh2,v1,0,192,0.22655116021633148,0.326084166765213
ETTh2,v1,0,336,0.2459176629781723,0.34372782707214355
ETTh2,v1,0,336,0.2502695620059967,0.34570685029029846
ETTh2,v1,0,720,0.31543752551078796,0.39431527256965637
ETTh2,v1,0,720,0.3175400197505951,0.39649373292922974
ETTh2,v1,5,96,0.15900559723377228,0.2784956991672516
ETTh2,v1,5,96,0.15645594894886017,0.274112343788147
ETTh2,v1,5,192,0.1814984679222107,0.30074918270111084
ETTh2,v1,5,192,0.18471115827560425,0.3018682301044464
ETTh2,v1,5,336,0.20839254558086395,0.3277474045753479
ETTh2,v1,5,336,0.2091236561536789,0.3280639052391052
ETTh2,v1,5,720,0.2621217668056488,0.3751697540283203
ETTh2,v1,5,720,0.26060110330581665,0.37085413932800293
ETTh2,v1,10,96,0.13184699416160583,0.2577994167804718
ETTh2,v1,10,96,0.13582633435726166,0.25584450364112854
ETTh2,v1,10,192,0.1563032865524292,0.2803393602371216
ETTh2,v1,10,192,0.15248481929302216,0.2776039242744446
ETTh2,v1,10,336,0.17726647853851318,0.30375567078590393
ETTh2,v1,10,336,0.1758270561695099,0.2981297969818115
ETTh2,v1,10,720,0.22758345305919647,0.3459644317626953
ETTh2,v1,10,720,0.23678040504455566,0.3569101393222809
ETTh2,v1,20,96,0.1236719936132431,0.25215286016464233
ETTh2,v1,20,96,0.12409438192844391,0.2525118887424469
ETTh2,v1,20,192,0.15421141684055328,0.28452974557876587
ETTh2,v1,20,192,0.14683090150356293,0.2787673771381378
ETTh2,v1,20,336,0.16346774995326996,0.29373112320899963
ETTh2,v1,20,336,0.16039492189884186,0.28921839594841003
ETTh2,v1,20,720,0.19890673458576202,0.3296807110309601
ETTh2,v1,20,720,0.2081773430109024,0.34089213609695435
ETTh2,v1,30,96,0.11569955199956894,0.24470087885856628
ETTh2,v1,30,96,0.12396202981472015,0.251493364572525
ETTh2,v1,30,192,0.1488403081893921,0.27895593643188477
ETTh2,v1,30,192,0.14839933812618256,0.27880725264549255
ETTh2,v1,30,336,0.17890018224716187,0.31099840998649597
ETTh2,v1,30,336,0.17350396513938904,0.3000381588935852
ETTh2,v1,30,720,0.24363231658935547,0.365608811378479
ETTh2,v1,30,720,0.2131471335887909,0.3422969579696655
ETTh2,v1,50,96,0.20061326026916504,0.30843645334243774
ETTh2,v1,50,96,0.18230052292346954,0.2975449562072754
ETTh2,v1,50,192,0.22801454365253448,0.3351427912712097
ETTh2,v1,50,192,0.19241933524608612,0.31440380215644836
ETTh2,v1,50,336,0.21267707645893097,0.32982349395751953
ETTh2,v1,50,336,0.25045204162597656,0.35138097405433655
ETTh2,v1,50,720,0.3383382558822632,0.41436731815338135
ETTh2,v1,50,720,0.3088039755821228,0.3985670208930969
ETTh2,v1,80,96,0.6093654632568359,0.5137848258018494
ETTh2,v1,80,96,0.7787723541259766,0.5435548424720764
ETTh2,v1,80,192,0.9440380930900574,0.6035721898078918
ETTh2,v1,80,192,0.6757922172546387,0.5565813779830933
ETTh2,v1,80,336,0.7800593376159668,0.570519745349884
ETTh2,v1,80,336,0.8368523716926575,0.6148467659950256
ETTh2,v1,80,720,0.9123991131782532,0.6463440656661987
ETTh2,v1,80,720,0.8993505239486694,0.6481066346168518
ETTm1,DUET,0,96,0.3832123577594757,0.4117763042449951
ETTm1,DUET,0,96,0.3832123577594757,0.4117763042449951
ETTm1,DUET,0,192,0.45670443773269653,0.4509611427783966
ETTm1,DUET,0,192,0.45670443773269653,0.4509611427783966
ETTm1,DUET,0,336,0.5166199803352356,0.4918352961540222
ETTm1,DUET,0,336,0.5166199803352356,0.4918352961540222
ETTm1,DUET,0,720,0.5926699638366699,0.5465978980064392
ETTm1,DUET,0,720,0.5926699638366699,0.5465978980064392
ETTm1,DUET,5,96,0.38759127259254456,0.42176708579063416
ETTm1,DUET,5,96,0.38759127259254456,0.42176708579063416
ETTm1,DUET,5,192,0.449495404958725,0.4586524963378906
ETTm1,DUET,5,192,0.449495404958725,0.4586524963378906
ETTm1,DUET,5,336,0.5083677172660828,0.4882583022117615
ETTm1,DUET,5,336,0.5083677172660828,0.4882583022117615
ETTm1,DUET,5,720,0.5817975997924805,0.5399254560470581
ETTm1,DUET,5,720,0.5817975997924805,0.5399254560470581
ETTm1,DUET,10,96,0.3955722451210022,0.4311704635620117
ETTm1,DUET,10,96,0.3955722451210022,0.4311704635620117
ETTm1,DUET,10,192,0.46509504318237305,0.4633423089981079
ETTm1,DUET,10,192,0.46509504318237305,0.4633423089981079
ETTm1,DUET,10,336,0.4893988370895386,0.4820807874202728
ETTm1,DUET,10,336,0.4893988370895386,0.4820807874202728
ETTm1,DUET,10,720,0.5689375996589661,0.5348212718963623
ETTm1,DUET,10,720,0.5689375996589661,0.5348212718963623
ETTm1,DUET,20,96,0.429164320230484,0.4547822177410126
ETTm1,DUET,20,96,0.429164320230484,0.4547822177410126
ETTm1,DUET,20,192,0.46950897574424744,0.4708436131477356
ETTm1,DUET,20,192,0.46950897574424744,0.4708436131477356
ETTm1,DUET,20,336,0.5312857031822205,0.5044212341308594
ETTm1,DUET,20,336,0.5312857031822205,0.5044212341308594
ETTm1,DUET,20,720,0.615149974822998,0.5534493923187256
ETTm1,DUET,20,720,0.615149974822998,0.5534493923187256
ETTm1,DUET,30,96,0.4366070032119751,0.45781850814819336
ETTm1,DUET,30,96,0.4366070032119751,0.45781850814819336
ETTm1,DUET,30,192,0.5159869194030762,0.4886147379875183
ETTm1,DUET,30,192,0.5159869194030762,0.4886147379875183
ETTm1,DUET,30,336,0.5516536831855774,0.5166732668876648
ETTm1,DUET,30,336,0.5516536831855774,0.5166732668876648
ETTm1,DUET,30,720,0.6357283592224121,0.5672167539596558
ETTm1,DUET,30,720,0.6357283592224121,0.5672167539596558
ETTm1,DUET,50,96,0.5639836192131042,0.5172246694564819
ETTm1,DUET,50,96,0.5639836192131042,0.5172246694564819
ETTm1,DUET,50,192,0.6774536967277527,0.5752150416374207
ETTm1,DUET,50,192,0.6774536967277527,0.5752150416374207
ETTm1,DUET,50,336,0.7282812595367432,0.5930804014205933
ETTm1,DUET,50,336,0.7282812595367432,0.5930804014205933
ETTm1,DUET,50,720,0.8134427666664124,0.6387626528739929
ETTm1,DUET,50,720,0.8134427666664124,0.6387626528739929
ETTm1,DUET,80,96,1.9322978258132935,0.9697502255439758
ETTm1,DUET,80,96,1.9322978258132935,0.9697502255439758
ETTm1,DUET,80,192,2.066833734512329,1.0022797584533691
ETTm1,DUET,80,192,2.066833734512329,1.0022797584533691
ETTm1,DUET,80,336,2.2448925971984863,1.0520193576812744
ETTm1,DUET,80,336,2.2448925971984863,1.0520193576812744
ETTm1,DUET,80,720,2.291146755218506,1.0696086883544922
ETTm1,DUET,80,720,2.291146755218506,1.0696086883544922
ETTm1,SEED,0,96,0.39059004187583923,0.4105042815208435
ETTm1,SEED,0,192,0.4364227056503296,0.4418767988681793
ETTm1,SEED,0,336,0.49428418278694153,0.47902360558509827
ETTm1,SEED,0,720,0.5537674427032471,0.5224044919013977
ETTm1,SEED,5,96,0.3843369483947754,0.41178902983665466
ETTm1,SEED,5,192,0.4253688454627991,0.43598559498786926
ETTm1,SEED,5,336,0.48073580861091614,0.4726007282733917
ETTm1,SEED,5,720,0.5502256751060486,0.5187063217163086
ETTm1,SEED,10,96,0.3757592737674713,0.4103894829750061
ETTm1,SEED,10,192,0.421946257352829,0.43585166335105896
ETTm1,SEED,10,336,0.4797397255897522,0.4718634784221649
ETTm1,SEED,10,720,0.5444023609161377,0.5155219435691833
ETTm1,SEED,20,96,0.4038715660572052,0.4274548888206482
ETTm1,SEED,20,192,0.4430994689464569,0.4476173520088196
ETTm1,SEED,20,336,0.4947303831577301,0.4771784245967865
ETTm1,SEED,20,720,0.5630397796630859,0.5204629302024841
ETTm1,SEED,30,96,0.4123567044734955,0.4332144856452942
ETTm1,SEED,30,192,0.45947518944740295,0.45514819025993347
ETTm1,SEED,30,336,0.5152769088745117,0.48444637656211853
ETTm1,SEED,30,720,0.594043493270874,0.5346652269363403
ETTm1,SEED,50,96,0.5143167972564697,0.4849092364311218
ETTm1,SEED,50,192,0.5794118046760559,0.5108073353767395
ETTm1,SEED,50,336,0.640336275100708,0.5393860936164856
ETTm1,SEED,50,720,0.7572607398033142,0.6040107011795044
ETTm1,SEED,80,720,2.107269525527954,0.9975979328155518
ETTm1,TQNet,0,96,0.3776756823062897,0.40040820837020874
ETTm1,TQNet,0,192,0.4225175082683563,0.4283602833747864
ETTm1,TQNet,0,336,0.48380663990974426,0.46715354919433594
ETTm1,TQNet,0,720,0.5508646965026855,0.5163244605064392
ETTm1,TQNet,5,96,0.3637496531009674,0.3959895670413971
ETTm1,TQNet,5,192,0.41914087533950806,0.4287329912185669
ETTm1,TQNet,5,336,0.48046645522117615,0.46681681275367737
ETTm1,TQNet,5,720,0.5562987327575684,0.514519453048706
ETTm1,TQNet,10,96,0.36283236742019653,0.39993953704833984
ETTm1,TQNet,10,192,0.4145815372467041,0.4292941093444824
ETTm1,TQNet,10,336,0.47483229637145996,0.4648117125034332
ETTm1,TQNet,10,720,0.5489242076873779,0.5090109705924988
ETTm1,TQNet,20,96,0.3848210871219635,0.4140331745147705
ETTm1,TQNet,20,192,0.4359090328216553,0.4426206946372986
ETTm1,TQNet,20,336,0.49561864137649536,0.4742666780948639
ETTm1,TQNet,20,720,0.5633446574211121,0.5180743336677551
ETTm1,TQNet,30,96,0.39290863275527954,0.4225449562072754
ETTm1,TQNet,30,192,0.4526115357875824,0.4517310559749603
ETTm1,TQNet,30,336,0.512931764125824,0.4833957850933075
ETTm1,TQNet,30,720,0.5744297504425049,0.524010181427002
ETTm1,TQNet,50,96,0.5117766857147217,0.4873482882976532
ETTm1,TQNet,50,192,0.5746719837188721,0.5111173391342163
ETTm1,TQNet,50,336,0.6398862600326538,0.5415645241737366
ETTm1,TQNet,50,720,0.7197823524475098,0.5860399603843689
ETTm1,TQNet,80,96,1.4085216522216797,0.7999911904335022
ETTm1,TQNet,80,192,1.550140619277954,0.8371467590332031
ETTm1,TQNet,80,336,1.6873029470443726,0.8779732584953308
ETTm1,TQNet,80,720,1.878440260887146,0.9379231333732605
ETTm1,TimeFilter,0,96,0.3904407024383545,0.4049052894115448
ETTm1,TimeFilter,0,192,0.44350796937942505,0.4386262595653534
ETTm1,TimeFilter,0,336,0.4981631338596344,0.47463512420654297
ETTm1,TimeFilter,0,720,0.5632343292236328,0.5144428610801697
ETTm1,TimeFilter,5,96,0.3783351182937622,0.40572381019592285
ETTm1,TimeFilter,5,192,0.42580747604370117,0.43210119009017944
ETTm1,TimeFilter,5,336,0.48600471019744873,0.46812114119529724
ETTm1,TimeFilter,5,720,0.5565117597579956,0.5116736888885498
ETTm1,TimeFilter,10,96,0.36441770195961,0.4009169042110443
ETTm1,TimeFilter,10,192,0.4173828363418579,0.42924964427948
ETTm1,TimeFilter,10,336,0.47613632678985596,0.4630310535430908
ETTm1,TimeFilter,10,720,0.5520825386047363,0.5103647708892822
ETTm1,TimeFilter,20,96,0.38792821764945984,0.4163879156112671
ETTm1,TimeFilter,20,192,0.4372601807117462,0.441314697265625
ETTm1,TimeFilter,20,336,0.4929059147834778,0.4717440605163574
ETTm1,TimeFilter,20,720,0.5649710893630981,0.5143414735794067
ETTm1,TimeFilter,30,96,0.40036138892173767,0.42584916949272156
ETTm1,TimeFilter,30,192,0.4552566111087799,0.450753778219223
ETTm1,TimeFilter,30,336,0.5129875540733337,0.4796641767024994
ETTm1,TimeFilter,30,720,0.5898464322090149,0.5269200205802917
ETTm1,TimeFilter,50,96,0.5059217214584351,0.478768914937973
ETTm1,TimeFilter,50,192,0.5795605778694153,0.5078752636909485
ETTm1,TimeFilter,50,336,0.6486210823059082,0.5391415953636169
ETTm1,TimeFilter,50,720,0.7527907490730286,0.5953716039657593
ETTm1,TimeFilter,80,96,1.5757466554641724,0.8186706304550171
ETTm1,TimeFilter,80,192,1.7246692180633545,0.8573917746543884
ETTm1,TimeFilter,80,336,1.8719679117202759,0.9007560014724731
ETTm1,TimeFilter,80,720,2.126011848449707,0.9888503551483154
ETTm1,v1,0,96,0.3853369653224945,0.4043304920196533
ETTm1,v1,0,96,0.3910329043865204,0.4033811688423157
ETTm1,v1,0,192,0.44780296087265015,0.44246307015419006
ETTm1,v1,0,192,0.45148766040802,0.44154003262519836
ETTm1,v1,0,336,0.5069257616996765,0.47420504689216614
ETTm1,v1,0,336,0.5084888935089111,0.47815465927124023
ETTm1,v1,0,720,0.5756428837776184,0.52522212266922
ETTm1,v1,0,720,0.5799763202667236,0.525545597076416
ETTm1,v1,5,96,0.3706735670566559,0.398574560880661
ETTm1,v1,5,96,0.3875381052494049,0.410434365272522
ETTm1,v1,5,192,0.4288572072982788,0.43256860971450806
ETTm1,v1,5,192,0.433898389339447,0.43533843755722046
ETTm1,v1,5,336,0.5076414942741394,0.47493356466293335
ETTm1,v1,5,336,0.49148857593536377,0.46992313861846924
ETTm1,v1,5,720,0.5516298413276672,0.5142567157745361
ETTm1,v1,5,720,0.5530064702033997,0.5118157863616943
ETTm1,v1,10,96,0.38277891278266907,0.41207581758499146
ETTm1,v1,10,96,0.37263545393943787,0.4047703444957733
ETTm1,v1,10,192,0.4121602773666382,0.4285259544849396
ETTm1,v1,10,192,0.41653305292129517,0.4328500032424927
ETTm1,v1,10,336,0.4832697808742523,0.46744808554649353
ETTm1,v1,10,336,0.480287104845047,0.46526703238487244
ETTm1,v1,10,720,0.545354962348938,0.5121826529502869
ETTm1,v1,10,720,0.5540394186973572,0.5163576006889343
ETTm1,v1,20,96,0.39266443252563477,0.41723525524139404
ETTm1,v1,20,96,0.3864904046058655,0.4154922068119049
ETTm1,v1,20,192,0.4289996922016144,0.43808412551879883
ETTm1,v1,20,192,0.43048885464668274,0.43813732266426086
ETTm1,v1,20,336,0.48167937994003296,0.4671272933483124
ETTm1,v1,20,336,0.49187177419662476,0.4744976758956909
ETTm1,v1,20,720,0.5601462721824646,0.5190649628639221
ETTm1,v1,20,720,0.5522598028182983,0.5138981342315674
ETTm1,v1,30,96,0.4071387052536011,0.42954954504966736
ETTm1,v1,30,96,0.3995140492916107,0.42255619168281555
ETTm1,v1,30,192,0.46196675300598145,0.4588361084461212
ETTm1,v1,30,192,0.44541481137275696,0.4522331953048706
ETTm1,v1,30,336,0.5143489837646484,0.4879361093044281
ETTm1,v1,30,336,0.5092180371284485,0.4857369065284729
ETTm1,v1,30,720,0.5800274610519409,0.5297430753707886
ETTm1,v1,30,720,0.5707055926322937,0.5251889228820801
ETTm1,v1,50,96,0.5042349100112915,0.48359444737434387
ETTm1,v1,50,96,0.4772701859474182,0.46735668182373047
ETTm1,v1,50,192,0.5597073435783386,0.5057104825973511
ETTm1,v1,50,192,0.5553441047668457,0.5046764016151428
ETTm1,v1,50,336,0.6270613074302673,0.5389836430549622
ETTm1,v1,50,336,0.6409271955490112,0.5458930134773254
ETTm1,v1,50,720,0.7340773344039917,0.594903826713562
ETTm1,v1,50,720,0.7324654459953308,0.59543377161026
ETTm1,v1,80,96,1.3794419765472412,0.7933400273323059
ETTm1,v1,80,96,1.391018033027649,0.792219340801239
ETTm1,v1,80,192,1.5877727270126343,0.8508799076080322
ETTm1,v1,80,192,1.5350806713104248,0.8283518552780151
ETTm1,v1,80,336,1.6635936498641968,0.8691350817680359
ETTm1,v1,80,336,1.6853678226470947,0.8788871169090271
ETTm1,v1,80,720,1.8795276880264282,0.9381643533706665
ETTm1,v1,80,720,1.952531099319458,0.9637984037399292
ETTm2,DUET,0,96,0.1244242936372757,0.24272681772708893
ETTm2,DUET,0,96,0.1244242936372757,0.24272681772708893
ETTm2,DUET,0,192,0.15757906436920166,0.2698650360107422
ETTm2,DUET,0,192,0.15757906436920166,0.2698650360107422
ETTm2,DUET,0,336,0.19513770937919617,0.3009047508239746
ETTm2,DUET,0,336,0.19513770937919617,0.3009047508239746
ETTm2,DUET,0,720,0.2820926606655121,0.3641541004180908
ETTm2,DUET,0,720,0.2820926606655121,0.3641541004180908
ETTm2,DUET,5,96,0.11580585688352585,0.2432042807340622
ETTm2,DUET,5,96,0.11580585688352585,0.2432042807340622
ETTm2,DUET,5,192,0.1353110522031784,0.2614695429801941
ETTm2,DUET,5,192,0.1353110522031784,0.2614695429801941
ETTm2,DUET,5,336,0.15989074110984802,0.2778289318084717
ETTm2,DUET,5,336,0.15989074110984802,0.2778289318084717
ETTm2,DUET,5,720,0.2053551971912384,0.3152742087841034
ETTm2,DUET,5,720,0.2053551971912384,0.3152742087841034
ETTm2,DUET,10,96,0.11435064673423767,0.2469813972711563
ETTm2,DUET,10,96,0.11435064673423767,0.2469813972711563
ETTm2,DUET,10,192,0.1304069459438324,0.26279962062835693
ETTm2,DUET,10,192,0.1304069459438324,0.26279962062835693
ETTm2,DUET,10,336,0.151647686958313,0.28194600343704224
ETTm2,DUET,10,336,0.151647686958313,0.28194600343704224
ETTm2,DUET,10,720,0.18888826668262482,0.3130049407482147
ETTm2,DUET,10,720,0.18888826668262482,0.3130049407482147
ETTm2,DUET,20,96,0.18839392066001892,0.3169736862182617
ETTm2,DUET,20,96,0.18839392066001892,0.3169736862182617
ETTm2,DUET,20,192,0.20149925351142883,0.32957980036735535
ETTm2,DUET,20,192,0.20149925351142883,0.32957980036735535
ETTm2,DUET,20,336,0.12704262137413025,0.25709158182144165
ETTm2,DUET,20,336,0.12704262137413025,0.25709158182144165
ETTm2,DUET,20,720,0.2482382208108902,0.37128183245658875
ETTm2,DUET,20,720,0.2482382208108902,0.37128183245658875
ETTm2,DUET,30,96,0.09696253389120102,0.22921693325042725
ETTm2,DUET,30,96,0.09696253389120102,0.22921693325042725
ETTm2,DUET,30,192,0.1167118102312088,0.24967077374458313
ETTm2,DUET,30,192,0.1167118102312088,0.24967077374458313
ETTm2,DUET,30,336,0.12205073982477188,0.25094881653785706
ETTm2,DUET,30,336,0.12205073982477188,0.25094881653785706
ETTm2,DUET,30,720,0.3886760473251343,0.45121654868125916
ETTm2,DUET,30,720,0.3886760473251343,0.45121654868125916
ETTm2,DUET,50,96,0.1143576055765152,0.24852558970451355
ETTm2,DUET,50,96,0.1143576055765152,0.24852558970451355
ETTm2,DUET,50,192,0.12929515540599823,0.26244115829467773
ETTm2,DUET,50,192,0.12929515540599823,0.26244115829467773
ETTm2,DUET,50,336,0.15660719573497772,0.2866142988204956
ETTm2,DUET,50,336,0.15660719573497772,0.2866142988204956
ETTm2,DUET,50,720,0.18608683347702026,0.3157821595668793
ETTm2,DUET,50,720,0.18608683347702026,0.3157821595668793
ETTm2,DUET,80,96,0.6658589243888855,0.5297064781188965
ETTm2,DUET,80,96,0.6658589243888855,0.5297064781188965
ETTm2,DUET,80,192,0.631059467792511,0.5294549465179443
ETTm2,DUET,80,192,0.631059467792511,0.5294549465179443
ETTm2,DUET,80,336,0.7384403944015503,0.5543568134307861
ETTm2,DUET,80,336,0.7384403944015503,0.5543568134307861
ETTm2,DUET,80,720,0.8710016012191772,0.6027154326438904
ETTm2,DUET,80,720,0.8710016012191772,0.6027154326438904
ETTm2,SEED,0,96,0.11397790908813477,0.22908291220664978
ETTm2,SEED,0,192,0.14676161110401154,0.2607755959033966
ETTm2,SEED,0,336,0.186034694314003,0.29282599687576294
ETTm2,SEED,0,720,0.2396591454744339,0.33214446902275085
ETTm2,SEED,5,96,0.09922730177640915,0.2191639393568039
ETTm2,SEED,5,336,0.14994357526302338,0.26859962940216064
ETTm2,SEED,5,720,0.19537107646465302,0.3073611557483673
ETTm2,SEED,10,96,0.08735420554876328,0.2077571004629135
ETTm2,SEED,10,192,0.10573815554380417,0.2298160344362259
ETTm2,SEED,10,336,0.1286514699459076,0.25136566162109375
ETTm2,SEED,10,720,0.1660691201686859,0.2864140272140503
ETTm2,SEED,20,96,0.08874988555908203,0.21281689405441284
ETTm2,SEED,20,192,0.10524097830057144,0.23197385668754578
ETTm2,SEED,20,336,0.12445373088121414,0.2525862455368042
ETTm2,SEED,20,720,0.1601106822490692,0.28872692584991455
ETTm2,SEED,30,96,0.10868789255619049,0.23393061757087708
ETTm2,SEED,30,192,0.12272495776414871,0.25045156478881836
ETTm2,SEED,30,336,0.1387506127357483,0.2672242522239685
ETTm2,SEED,30,720,0.1734762191772461,0.3011152446269989
ETTm2,SEED,50,96,0.1699570119380951,0.29613953828811646
ETTm2,SEED,50,192,0.17269182205200195,0.2984647750854492
ETTm2,SEED,50,336,0.1981157660484314,0.32076209783554077
