数据集,模型,缺失率,预测长度,mse,mae
ETTm2,SEED,50,720,0.22870442271232605,0.34922969341278076
ETTm2,SEED,80,96,0.33217620849609375,0.38540804386138916
ETTm2,SEED,80,192,0.383412629365921,0.4167863130569458
ETTm2,SEED,80,336,0.44183865189552307,0.45610207319259644
ETTm2,SEED,80,720,0.5455352067947388,0.49942219257354736
ETTm2,TQNet,0,96,0.11763526499271393,0.22771477699279785
ETTm2,TQNet,0,192,0.15056964755058289,0.2609553337097168
ETTm2,TQNet,0,336,0.18811096251010895,0.29060453176498413
ETTm2,TQNet,0,720,0.23568180203437805,0.32732710242271423
ETTm2,TQNet,5,96,0.09942379593849182,0.2151111215353012
ETTm2,TQNet,5,192,0.12223270535469055,0.23981885612010956
ETTm2,TQNet,5,336,0.15235480666160583,0.26876235008239746
ETTm2,TQNet,5,720,0.19557158648967743,0.3055313229560852
ETTm2,TQNet,10,96,0.08378099650144577,0.19946818053722382
ETTm2,TQNet,10,192,0.10424874722957611,0.22437016665935516
ETTm2,TQNet,10,336,0.12700307369232178,0.2476162165403366
ETTm2,TQNet,10,720,0.16597183048725128,0.28525471687316895
ETTm2,TQNet,20,96,0.08117996901273727,0.19877855479717255
ETTm2,TQNet,20,192,0.10032270848751068,0.22306481003761292
ETTm2,TQNet,20,336,0.11836638301610947,0.24194765090942383
ETTm2,TQNet,20,720,0.15703557431697845,0.2802804112434387
ETTm2,TQNet,30,96,0.09016966074705124,0.21098864078521729
ETTm2,TQNet,30,192,0.10635825246572495,0.23045951128005981
ETTm2,TQNet,30,336,0.12479303032159805,0.25108760595321655
ETTm2,TQNet,30,720,0.16411998867988586,0.28725817799568176
ETTm2,TQNet,50,96,0.12713171541690826,0.2505802512168884
ETTm2,TQNet,50,192,0.14946816861629486,0.2674105167388916
ETTm2,TQNet,50,336,0.16103607416152954,0.2811732888221741
ETTm2,TQNet,50,720,0.20624284446239471,0.3194456994533539
ETTm2,TQNet,80,96,0.296876460313797,0.34854987263679504
ETTm2,TQNet,80,192,0.33034926652908325,0.37182679772377014
ETTm2,TQNet,80,336,0.4125334322452545,0.4159810245037079
ETTm2,TQNet,80,720,0.5083335041999817,0.4630042612552643
ETTm2,TimeFilter,0,96,0.11750029772520065,0.23300188779830933
ETTm2,TimeFilter,0,192,0.14682431519031525,0.26103585958480835
ETTm2,TimeFilter,0,336,0.18223491311073303,0.2905872166156769
ETTm2,TimeFilter,0,720,0.23922038078308105,0.33154061436653137
ETTm2,TimeFilter,5,96,0.10189587622880936,0.22148564457893372
ETTm2,TimeFilter,5,192,0.12428848445415497,0.24572347104549408
ETTm2,TimeFilter,5,336,0.15175467729568481,0.26908111572265625
ETTm2,TimeFilter,5,720,0.19660574197769165,0.3061419129371643
ETTm2,TimeFilter,10,96,0.09025534987449646,0.2113189846277237
ETTm2,TimeFilter,10,192,0.10735825449228287,0.23151078820228577
ETTm2,TimeFilter,10,336,0.13067269325256348,0.2530006468296051
ETTm2,TimeFilter,10,720,0.16629242897033691,0.2850007116794586
ETTm2,TimeFilter,20,96,0.09401175379753113,0.21853916347026825
ETTm2,TimeFilter,20,192,0.10886646807193756,0.2355804443359375
ETTm2,TimeFilter,20,336,0.1268853098154068,0.2535509765148163
ETTm2,TimeFilter,20,720,0.15698949992656708,0.28456082940101624
ETTm2,TimeFilter,30,96,0.11142829060554504,0.23603881895542145
ETTm2,TimeFilter,30,192,0.1240808367729187,0.2505597472190857
ETTm2,TimeFilter,30,336,0.1397620588541031,0.2652764618396759
ETTm2,TimeFilter,30,720,0.17155961692333221,0.2974384129047394
ETTm2,TimeFilter,50,96,0.15285640954971313,0.2745823562145233
ETTm2,TimeFilter,50,192,0.16756227612495422,0.28874292969703674
ETTm2,TimeFilter,50,336,0.1897563338279724,0.3057324290275574
ETTm2,TimeFilter,50,720,0.23038697242736816,0.34390532970428467
ETTm2,TimeFilter,80,96,0.2944440543651581,0.35982242226600647
ETTm2,TimeFilter,80,192,0.31296318769454956,0.3715568780899048
ETTm2,TimeFilter,80,336,0.3701542615890503,0.4048672318458557
ETTm2,TimeFilter,80,720,0.848636269569397,0.6230466365814209
ETTm2,v1,0,96,0.11939778923988342,0.2299353927373886
ETTm2,v1,0,96,0.11528234928846359,0.22843186557292938
ETTm2,v1,0,192,0.1506163328886032,0.2630009949207306
ETTm2,v1,0,192,0.14831799268722534,0.261058509349823
ETTm2,v1,0,336,0.18828795850276947,0.29420867562294006
ETTm2,v1,0,336,0.18598824739456177,0.28890761733055115
ETTm2,v1,0,720,0.2394132912158966,0.3316168189048767
ETTm2,v1,0,720,0.24325083196163177,0.33345457911491394
ETTm2,v1,5,96,0.09765559434890747,0.21185575425624847
ETTm2,v1,5,96,0.09920332580804825,0.2169966995716095
ETTm2,v1,5,192,0.11859530210494995,0.23659174144268036
ETTm2,v1,5,192,0.12039131671190262,0.23845145106315613
ETTm2,v1,5,336,0.15272016823291779,0.26773446798324585
ETTm2,v1,5,336,0.14979730546474457,0.2663915455341339
ETTm2,v1,5,720,0.19035063683986664,0.30301162600517273
ETTm2,v1,5,720,0.19059772789478302,0.30187201499938965
ETTm2,v1,10,96,0.08383770287036896,0.20225057005882263
ETTm2,v1,10,96,0.0842009112238884,0.20205248892307281
ETTm2,v1,10,192,0.10111252218484879,0.2236558496952057
ETTm2,v1,10,192,0.10335297137498856,0.22677595913410187
ETTm2,v1,10,336,0.12691715359687805,0.24867866933345795
ETTm2,v1,10,336,0.1280646175146103,0.25077635049819946
ETTm2,v1,10,720,0.16933892667293549,0.2888413071632385
ETTm2,v1,10,720,0.1640295833349228,0.2835116386413574
ETTm2,v1,20,96,0.0758640393614769,0.19569240510463715
ETTm2,v1,20,96,0.07910191267728806,0.20074623823165894
ETTm2,v1,20,192,0.09150805324316025,0.21526744961738586
ETTm2,v1,20,192,0.09388849884271622,0.2181844264268875
ETTm2,v1,20,336,0.11412923038005829,0.24021662771701813
ETTm2,v1,20,336,0.11050611734390259,0.2335716038942337
ETTm2,v1,20,720,0.1492362767457962,0.27302286028862
ETTm2,v1,20,720,0.14941440522670746,0.2757146656513214
ETTm2,v1,30,96,0.07733907550573349,0.19693440198898315
ETTm2,v1,30,96,0.07516377419233322,0.19263756275177002
ETTm2,v1,30,192,0.08955211192369461,0.21094347536563873
ETTm2,v1,30,192,0.10116779059171677,0.22853843867778778
ETTm2,v1,30,336,0.11691126227378845,0.246306374669075
ETTm2,v1,30,336,0.11085110902786255,0.234371155500412
ETTm2,v1,30,720,0.14602912962436676,0.2698327898979187
ETTm2,v1,30,720,0.15649260580539703,0.2812395691871643
ETTm2,v1,50,96,0.08445726335048676,0.20846618711948395
ETTm2,v1,50,96,0.08391455560922623,0.20821025967597961
ETTm2,v1,50,192,0.09807173907756805,0.22377485036849976
ETTm2,v1,50,192,0.10272181034088135,0.2308085560798645
ETTm2,v1,50,336,0.12163177877664566,0.2484855055809021
ETTm2,v1,50,336,0.12138134986162186,0.24785755574703217
ETTm2,v1,50,720,0.15994901955127716,0.28702548146247864
ETTm2,v1,50,720,0.1699916273355484,0.29345375299453735
ETTm2,v1,80,96,0.2556827664375305,0.33590176701545715
ETTm2,v1,80,96,0.2813977897167206,0.35070323944091797
ETTm2,v1,80,192,0.3010677993297577,0.3716461658477783
ETTm2,v1,80,192,0.33417946100234985,0.38851937651634216
ETTm2,v1,80,336,0.3695090115070343,0.4018121063709259
ETTm2,v1,80,336,0.39915862679481506,0.4151066541671753
ETTm2,v1,80,720,0.45543015003204346,0.4499422311782837
ETTm2,v1,80,720,0.4410042464733124,0.4451703429222107
PEMS03,DUET,0,12,0.13817837834358215,0.28684788942337036
PEMS03,DUET,0,24,0.20386314392089844,0.3480534851551056
PEMS03,DUET,0,48,0.255328506231308,0.3721850514411926
PEMS03,DUET,5,12,0.13817837834358215,0.28684788942337036
PEMS03,DUET,5,24,0.20386314392089844,0.3480534851551056
PEMS03,DUET,5,48,0.255328506231308,0.3721850514411926
PEMS03,DUET,10,12,0.13817837834358215,0.28684788942337036
PEMS03,DUET,10,24,0.20386314392089844,0.3480534851551056
PEMS03,DUET,10,48,0.255328506231308,0.3721850514411926
PEMS03,DUET,20,12,0.13817837834358215,0.28684788942337036
PEMS03,DUET,20,24,0.20386314392089844,0.3480534851551056
PEMS03,DUET,20,48,0.255328506231308,0.3721850514411926
PEMS03,DUET,30,12,0.13817837834358215,0.28684788942337036
PEMS03,DUET,30,24,0.20386314392089844,0.3480534851551056
PEMS03,DUET,30,48,0.255328506231308,0.3721850514411926
PEMS03,DUET,50,12,0.13817837834358215,0.28684788942337036
PEMS03,DUET,50,24,0.20386314392089844,0.3480534851551056
PEMS03,DUET,50,48,0.255328506231308,0.3721850514411926
PEMS03,DUET,80,12,0.13817837834358215,0.28684788942337036
PEMS03,DUET,80,24,0.20386314392089844,0.3480534851551056
PEMS03,DUET,80,48,0.255328506231308,0.3721850514411926
PEMS03,SEED,0,12,0.05936379358172417,0.1601671278476715
PEMS03,SEED,0,24,0.07740160822868347,0.18212752044200897
PEMS03,SEED,0,48,0.10989995300769806,0.2182048112154007
PEMS03,SEED,5,12,0.05936379358172417,0.1601671278476715
PEMS03,SEED,5,24,0.07740160822868347,0.18212752044200897
PEMS03,SEED,5,48,0.10989995300769806,0.2182048112154007
PEMS03,SEED,10,12,0.05936379358172417,0.1601671278476715
PEMS03,SEED,10,24,0.07740160822868347,0.18212752044200897
PEMS03,SEED,10,48,0.10989995300769806,0.2182048112154007
PEMS03,SEED,20,12,0.05936379358172417,0.1601671278476715
PEMS03,TQNet,0,12,0.06039419025182724,0.16281504929065704
PEMS03,TQNet,0,24,0.07749619334936142,0.18424952030181885
PEMS03,TQNet,0,48,0.10736348479986191,0.21592408418655396
PEMS03,TQNet,5,12,0.06039419025182724,0.16281504929065704
PEMS03,TQNet,5,24,0.07749619334936142,0.18424952030181885
PEMS03,TQNet,5,48,0.10736348479986191,0.21592408418655396
PEMS03,TQNet,10,12,0.06039419025182724,0.16281504929065704
PEMS03,TQNet,10,24,0.07749619334936142,0.18424952030181885
PEMS03,TQNet,10,48,0.10736348479986191,0.21592408418655396
PEMS03,TQNet,20,12,0.08439771831035614,0.17606154084205627
PEMS03,TQNet,20,24,0.08602390438318253,0.19441208243370056
PEMS03,TQNet,20,48,0.1284235715866089,0.23573338985443115
PEMS03,TQNet,30,12,0.08439771831035614,0.17606154084205627
PEMS03,TQNet,30,24,0.08602390438318253,0.19441208243370056
PEMS03,TQNet,30,48,0.1284235715866089,0.23573338985443115
PEMS03,TQNet,50,12,0.08439771831035614,0.17606154084205627
PEMS03,TQNet,50,24,0.08602390438318253,0.19441208243370056
PEMS03,TQNet,50,48,0.1284235715866089,0.23573338985443115
PEMS03,TQNet,80,12,0.08439771831035614,0.17606154084205627
PEMS03,TQNet,80,24,0.08602390438318253,0.19441208243370056
PEMS03,TQNet,80,48,0.1284235715866089,0.23573338985443115
PEMS03,v1,0,12,0.07031840085983276,0.17771384119987488
PEMS03,v1,0,24,0.09433110058307648,0.20554441213607788
PEMS03,v1,0,48,0.15235590934753418,0.2608315348625183
PEMS03,v1,5,12,0.07025673240423203,0.17764891684055328
PEMS03,v1,5,24,0.09433082491159439,0.20556862652301788
PEMS03,v1,5,48,0.1523621678352356,0.26082688570022583
PEMS03,v1,10,12,0.07026910781860352,0.17765820026397705
PEMS03,v1,10,24,0.09431612491607666,0.20557144284248352
PEMS03,v1,10,48,0.15241742134094238,0.2609075903892517
PEMS03,v1,20,12,0.07031316310167313,0.17772045731544495
PEMS03,v1,20,24,0.09433610737323761,0.20557403564453125
PEMS03,v1,20,48,0.15249040722846985,0.26093631982803345
PEMS03,v1,30,12,0.0702906996011734,0.17766332626342773
PEMS03,v1,30,24,0.09430787712335587,0.20557834208011627
PEMS03,v1,30,48,0.15239432454109192,0.2608567178249359
PEMS03,v1,50,12,0.07028461247682571,0.17765860259532928
PEMS03,v1,50,24,0.09430453181266785,0.20553408563137054
PEMS03,v1,50,48,0.1523686796426773,0.26084092259407043
PEMS03,v1,80,12,0.07031232118606567,0.17771081626415253
PEMS03,v1,80,24,0.09431491047143936,0.2055409997701645
PEMS03,v1,80,48,0.15241865813732147,0.2608822286128998
PEMS04,DUET,0,12,0.13956502079963684,0.28361791372299194
PEMS04,DUET,0,24,0.2473316490650177,0.3795359432697296
PEMS04,DUET,0,48,0.3263803720474243,0.4287010431289673
PEMS04,DUET,5,12,0.13956502079963684,0.28361791372299194
PEMS04,DUET,5,24,0.2473316490650177,0.3795359432697296
PEMS04,DUET,5,48,0.3263803720474243,0.4287010431289673
PEMS04,DUET,10,12,0.13956502079963684,0.28361791372299194
PEMS04,DUET,10,24,0.2473316490650177,0.3795359432697296
PEMS04,DUET,10,48,0.3263803720474243,0.4287010431289673
PEMS04,DUET,20,12,0.13956502079963684,0.28361791372299194
PEMS04,DUET,20,24,0.2473316490650177,0.3795359432697296
PEMS04,DUET,50,12,0.13956502079963684,0.28361791372299194
PEMS04,DUET,50,24,0.2473316490650177,0.3795359432697296
PEMS04,DUET,50,48,0.3263803720474243,0.4287010431289673
PEMS04,SEED,10,12,0.07206112891435623,0.17614810168743134
PEMS04,SEED,20,12,0.07206112891435623,0.17614810168743134
PEMS04,SEED,50,12,0.07206112891435623,0.17614810168743134
PEMS04,TQNet,20,12,0.07198306918144226,0.1761021465063095
PEMS04,TQNet,20,24,0.09088091552257538,0.19962571561336517
PEMS04,TQNet,20,48,0.13207869231700897,0.24225908517837524
PEMS04,TQNet,30,12,0.07198306918144226,0.1761021465063095
PEMS04,TQNet,30,24,0.09088091552257538,0.19962571561336517
PEMS04,TQNet,30,48,0.13207869231700897,0.24225908517837524
PEMS04,TQNet,50,12,0.07198306918144226,0.1761021465063095
PEMS04,TQNet,50,24,0.09088091552257538,0.19962571561336517
PEMS04,TQNet,50,48,0.13207869231700897,0.24225908517837524
PEMS04,TQNet,80,12,0.07198306918144226,0.1761021465063095
PEMS04,TQNet,80,24,0.09088091552257538,0.19962571561336517
PEMS04,TQNet,80,48,0.13207869231700897,0.24225908517837524
PEMS04,v1,0,12,0.07871881127357483,0.18895785510540009
PEMS04,v1,0,24,0.0985841304063797,0.21373285353183746
PEMS04,v1,0,48,0.14658217132091522,0.2635732889175415
PEMS04,v1,5,24,0.09858342260122299,0.21372760832309723
PEMS04,v1,5,48,0.14649689197540283,0.26351219415664673
PEMS04,v1,10,24,0.09858023375272751,0.21372562646865845
PEMS04,v1,10,48,0.1466224491596222,0.2635610103607178
PEMS04,v1,20,24,0.09856437146663666,0.21370744705200195
PEMS04,v1,20,48,0.14657673239707947,0.2635578513145447
PEMS04,v1,30,24,0.0985809788107872,0.21372398734092712
PEMS04,v1,30,48,0.14662042260169983,0.26360437273979187
PEMS04,v1,50,24,0.09857813268899918,0.21372070908546448
PEMS04,v1,50,48,0.14658617973327637,0.2635837495326996
PEMS04,v1,80,24,0.09856920689344406,0.21371419727802277
PEMS04,v1,80,48,0.14659613370895386,0.263590931892395
PEMS07,TQNet,0,12,0.05294043570756912,0.147472083568573
PEMS07,TQNet,0,24,0.06468779593706131,0.16415917873382568
PEMS07,TQNet,0,48,0.0823855772614479,0.1858801692724228
PEMS07,TQNet,5,12,0.05294043570756912,0.147472083568573
PEMS07,TQNet,5,24,0.06468779593706131,0.16415917873382568
PEMS07,TQNet,5,48,0.0823855772614479,0.1858801692724228
PEMS07,TQNet,10,12,0.05294043570756912,0.147472083568573
PEMS07,TQNet,10,24,0.06468779593706131,0.16415917873382568
PEMS07,TQNet,10,48,0.0823855772614479,0.1858801692724228
PEMS07,TQNet,20,12,0.05294043570756912,0.147472083568573
PEMS07,TQNet,20,24,0.06468779593706131,0.16415917873382568
PEMS07,TQNet,20,48,0.0823855772614479,0.1858801692724228
PEMS07,TQNet,30,12,0.05294043570756912,0.147472083568573
PEMS07,TQNet,30,24,0.06468779593706131,0.16415917873382568
PEMS07,TQNet,30,48,0.0823855772614479,0.1858801692724228
PEMS07,TQNet,50,12,0.05294043570756912,0.147472083568573
PEMS07,TQNet,50,24,0.06468779593706131,0.16415917873382568
PEMS07,TQNet,50,48,0.0823855772614479,0.1858801692724228
PEMS07,TQNet,80,12,0.05294043570756912,0.147472083568573
PEMS07,TQNet,80,24,0.06468779593706131,0.16415917873382568
PEMS07,TQNet,80,48,0.0823855772614479,0.1858801692724228
PEMS08,DUET,0,12,0.1432010680437088,0.29049965739250183
PEMS08,DUET,0,24,0.2083994597196579,0.34693074226379395
PEMS08,DUET,0,48,0.3155984580516815,0.42442259192466736
PEMS08,DUET,5,12,0.1432010680437088,0.29049965739250183
PEMS08,DUET,5,24,0.2083994597196579,0.34693074226379395
PEMS08,DUET,5,48,0.3155984580516815,0.42442259192466736
PEMS08,DUET,10,12,0.1432010680437088,0.29049965739250183
PEMS08,DUET,10,24,0.2083994597196579,0.34693074226379395
PEMS08,DUET,10,48,0.3155984580516815,0.42442259192466736
PEMS08,DUET,20,12,0.1432010680437088,0.29049965739250183
PEMS08,DUET,20,24,0.2083994597196579,0.34693074226379395
PEMS08,DUET,20,48,0.3155984580516815,0.42442259192466736
PEMS08,DUET,30,12,0.1432010680437088,0.29049965739250183
PEMS08,DUET,30,24,0.2083994597196579,0.34693074226379395
PEMS08,DUET,30,48,0.3155984580516815,0.42442259192466736
PEMS08,DUET,50,12,0.1432010680437088,0.29049965739250183
PEMS08,DUET,50,24,0.2083994597196579,0.34693074226379395
PEMS08,DUET,50,48,0.3155984580516815,0.42442259192466736
PEMS08,DUET,80,12,0.1432010680437088,0.29049965739250183
PEMS08,DUET,80,24,0.2083994597196579,0.34693074226379395
PEMS08,DUET,80,48,0.3155984580516815,0.42442259192466736
PEMS08,SEED,10,12,0.06333080679178238,0.16327504813671112
PEMS08,SEED,20,12,0.06333080679178238,0.16327504813671112
PEMS08,SEED,50,12,0.06333080679178238,0.16327504813671112
PEMS08,TQNet,20,12,0.07584978640079498,0.18245422840118408
PEMS08,TQNet,20,24,0.11011315882205963,0.2213795781135559
PEMS08,TQNet,20,48,0.18576106429100037,0.29411956667900085
PEMS08,TQNet,30,12,0.07584978640079498,0.18245422840118408
PEMS08,TQNet,30,24,0.11011315882205963,0.2213795781135559
PEMS08,TQNet,30,48,0.18576106429100037,0.29411956667900085
PEMS08,TQNet,50,12,0.07584978640079498,0.18245422840118408
PEMS08,TQNet,50,24,0.11011315882205963,0.2213795781135559
PEMS08,TQNet,50,48,0.18576106429100037,0.29411956667900085
PEMS08,TQNet,80,12,0.07584978640079498,0.18245422840118408
PEMS08,TQNet,80,24,0.11011315882205963,0.2213795781135559
PEMS08,TQNet,80,48,0.18576106429100037,0.29411956667900085
PEMS08,v1,0,12,0.07723918557167053,0.18780581653118134
PEMS08,v1,0,24,0.10788028687238693,0.22059355676174164
PEMS08,v1,0,48,0.15651878714561462,0.27161407470703125
PEMS08,v1,5,12,0.0772310122847557,0.18780000507831573
PEMS08,v1,5,24,0.10784218460321426,0.22060111165046692
PEMS08,v1,5,48,0.15655289590358734,0.27169132232666016
PEMS08,v1,10,12,0.07723884284496307,0.18782007694244385
PEMS08,v1,10,24,0.10786408931016922,0.22062194347381592
PEMS08,v1,10,48,0.15652112662792206,0.27158358693122864
PEMS08,v1,20,12,0.07724520564079285,0.1878257542848587
PEMS08,v1,20,24,0.10792497545480728,0.22064341604709625
PEMS08,v1,20,48,0.156612366437912,0.2717384696006775
PEMS08,v1,30,12,0.07725885510444641,0.18785591423511505
PEMS08,v1,30,24,0.10782096534967422,0.2206069380044937
PEMS08,v1,30,48,0.15651437640190125,0.271602988243103
PEMS08,v1,50,12,0.07726460695266724,0.18787989020347595
PEMS08,v1,50,24,0.10785364359617233,0.2206314206123352
PEMS08,v1,50,48,0.15652213990688324,0.2716492712497711
PEMS08,v1,80,12,0.07723970711231232,0.18782742321491241
PEMS08,v1,80,24,0.10786078870296478,0.22064810991287231
PEMS08,v1,80,48,0.1565919667482376,0.27171793580055237
electricity,v1,10,720,0.18479441106319427,0.2834959328174591
electricity,v1,20,96,0.13376450538635254,0.24033740162849426
electricity,v1,20,192,0.13164003193378448,0.23443786799907684
electricity,v1,20,336,0.14159183204174042,0.2463308572769165
electricity,v1,20,720,0.16560408473014832,0.26476022601127625
electricity,v1,30,96,0.13359205424785614,0.23616443574428558
electricity,v1,30,192,0.1389889419078827,0.24189190566539764
electricity,v1,30,336,0.13289035856723785,0.23466995358467102
electricity,v1,30,720,0.15994104743003845,0.25845885276794434
electricity,v1,50,96,0.14901499450206757,0.24375323951244354
electricity,v1,50,192,0.15703973174095154,0.2478134036064148
electricity,v1,50,336,0.15160658955574036,0.2456437349319458
electricity,v1,50,720,0.17877614498138428,0.2667597234249115
electricity,v1,80,96,0.4010621905326843,0.40570324659347534
electricity,v1,80,192,0.3977387249469757,0.40544795989990234
electricity,v1,80,336,0.4113572835922241,0.4135684669017792
